,angle,angle_speed,AccZ,brake,GyroY,GyroZ,Timestamp,
3288,0.8555958,-0.18352985,-0.08159542,-0.06154467,-0.13561209,-0.001908954,3583600,1
2060,-0.78345215,1.0488371,0.020175934,-0.0786489,-0.0421497,0.027412578,3582830,0
1471,-0.11665785,-1.339486,-0.23321724,-0.000458149,0.009773844,0.00908662,3582512,0
2957,-1.252033,0.011879206,0.09904766,0.05879578,0.012217305,0.2925281,3583421,1
979,-1.2156482,0.34085906,0.2517872,0.042913284,-0.047647487,0.06528623,3582158,2
2688,-0.72091055,-1.8717018,0.37324333,0.000152716,-0.05375614,-0.06421721,3583247,1
3129,0.40875602,-0.5266468,-0.7725649,-0.01450805,-0.07941248,-0.001298089,3583514,1
1858,-2.6206374,-0.5814907,-2.7191024,0.03436117,0.070249505,0.10560333,3582721,0
3422,-1.2657417,0.51737225,-0.6817999,0.037415497,-0.029932396,-0.019013181,3583672,1
3259,-0.8416989,0.23067197,-2.3040986,0.012370021,-0.073303826,-0.0397826,3583584,1
1798,-0.030798912,0.4267757,0.071240425,0.059406646,0.0421497,0.21189389,3582689,0
3362,0.7015536,0.81218594,-0.021233559,0.015424348,0.007330383,0.043295074,3583640,1
1221,-0.73779047,0.6672817,0.25414371,0.017256944,-0.019547688,0.15813774,3582377,0
2180,-3.5877204,1.2262022,0.09566975,-0.055436023,0.05131268,0.18379408,3582895,0
1131,-0.008668184,-1.3679628,0.6250706,-0.01695151,0.04520403,0.012140946,3582240,2
517,-0.22838187,-0.4724136,-0.19549751,-0.09086621,-0.10567969,0.039629884,3581908,2
1035,1.6600564,0.7221306,0.57489586,0.049021937,0.13622294,0.08544478,3582188,2
1009,-0.19407701,0.5433287,-0.094353676,-0.012675454,-0.053145275,-0.000687223,3582174,2
103,-1.0362381,0.08818948,-0.9361582,0.08628472,-0.005497787,0.031077769,3581685,2
1337,-0.38850576,-0.36773205,-0.41858387,-0.024281893,0.053145275,0.09094256,3582440,0
2923,-0.25647116,-0.10576618,-0.3405733,-0.035888333,-0.099571034,-0.053221636,3583403,1
1617,-0.9338046,0.029154837,-1.8537164,0.13087788,-0.18753563,-0.15890132,3582591,0
153,0.2125578,0.6613016,-0.030713081,0.029474247,-0.030543262,0.018860465,3581712,2
2293,-0.7640071,-1.8433112,1.1012268,0.03863723,-0.35185838,-0.110032104,3582956,0
2950,1.204869,0.48729485,0.6146755,0.054519724,0.24312437,-0.2926808,3583417,1
1273,0.35753214,-2.124141,0.48359776,0.05207626,0.07269296,0.036575556,3582405,0
2272,0.36296797,-1.315528,0.15228558,0.01786781,0.044593163,0.017638734,3582945,0
1169,1.0389175,-0.4486155,0.51570225,-0.04260785,-0.002443461,-0.1295798,3582260,2
269,0.12841725,-0.80596346,0.17331123,-0.015118915,-0.05009095,-0.01779145,3581774,2
311,-0.674546,-0.60552186,0.08272934,0.0355829,0.03726278,-0.036728274,3581797,2
2404,-0.31716812,-1.3101573,0.24253082,0.005039638,-0.13744467,-0.06604981,3583093,1
1974,-0.7923492,0.95108724,-0.07748985,0.027030786,0.01160644,-0.022067508,3582784,0
1876,-1.6584026,0.94669855,-0.48684597,0.04718934,0.1001819,0.17768542,3582731,0
2184,0.91556716,1.3033452,0.27143192,0.029474247,0.037873644,0.020082194,3582897,0
1405,0.11086357,0.13982368,-0.31711864,0.02031127,0.023823744,0.05551238,3582476,0
2419,-0.13301528,0.03472703,-0.38325405,0.003207043,0.016493361,0.07322747,3583101,1
604,0.62328863,0.20398295,0.350832,-0.1385137,-0.10323623,-0.49793154,3581955,2
3262,-0.7781638,-0.6225573,1.4487295,-0.029168816,0.023823744,-0.004352415,3583586,1
1625,-0.20129752,-1.7067463,0.48101902,0.038026363,-0.2687807,-0.017180584,3582595,0
2938,-0.54446185,0.38532925,0.30800152,0.056352317,-0.03726278,0.3554472,3583411,1
2564,-0.19343853,-0.12493688,-0.32754326,0.012980887,-0.010995574,-0.019624045,3583180,1
1609,-1.602249,-0.079269886,-1.8577051,-0.009621128,-0.058643065,-0.022678372,3582587,0
1903,0.43867004,-0.68166953,0.49632263,0.042913284,0.003665192,0.002977968,3582745,0
670,1.9405804,-2.1030433,0.547719,0.009315695,0.19425514,-0.061773747,3581991,2
2248,0.502944,-1.4243201,-0.072883606,-0.021838432,-0.040317107,-0.002519819,3582932,0
3343,0.4756627,-0.17896196,-1.2064667,-0.06704246,0.19181168,-0.13019066,3583629,1
3567,2.0446403,0.7013926,0.6895008,-0.04260785,-0.056199603,-0.0978148,3583750,1
533,0.58838177,0.34991443,-0.3020258,0.017256944,0.059864793,-0.05749769,3581917,2
1591,0.5375329,-1.9117049,-0.26641178,0.0795652,0.100792766,-0.011071933,3582577,0
2298,-0.58956623,-1.1476033,-0.21294117,0.05513059,0.003054326,0.27908906,3582959,0
1319,-0.035986423,0.5330645,-1.499918,-0.1470658,-0.09712757,-0.011071933,3582430,0
2203,-1.7836491,-0.8337549,0.10577297,-0.008399397,-0.05375614,0.1043816,3582907,0
836,-0.7623832,-0.43211946,1.7195873,0.008093964,-0.014660766,-0.003130684,3582080,2
2394,-0.11173558,-0.113221854,-0.5654888,0.011148291,0.05681047,0.1288162,3583088,1
512,0.19444942,-0.007725552,0.8419733,0.029474247,-0.005497787,-0.025121834,3581905,2
2855,1.3845072,0.6212728,-0.5878267,-0.04932737,-0.09896017,-7.64E-05,3583366,1
1598,0.68215156,1.6600075,0.9427109,-0.07803804,-0.043982297,0.12331842,3582581,0
2263,-1.2528998,0.12366417,0.2981186,0.028863383,-0.08857546,0.070173144,3582940,0
2947,1.3335323,0.5787545,0.085679054,-0.019394971,0.08674286,-0.19799669,3583416,1
1803,0.03327632,0.11367929,0.3352871,0.013591751,-0.06841691,0.05551238,3582691,0
1832,-0.13472211,-0.2884462,1.1286888,0.001374447,-0.01160644,0.065897085,3582707,0
1202,-0.14744043,0.042525113,0.12718773,0.017256944,-0.003054326,0.07506007,3582367,0
1184,-1.9819994,-0.6389271,0.929656,0.020922136,0.021380283,0.48006374,3582268,2
664,1.505762,-0.2035577,-1.0935163,0.02397646,0.105068825,-0.05138904,3581988,2
2850,-0.989751,0.6028991,0.6196594,-0.04932737,-0.09101892,-0.042836927,3583363,1
1446,-0.84406805,0.52169704,-0.052506447,-0.08903361,0.01282817,-0.2578615,3582499,0
1525,-0.2013303,0.36313686,0.19981289,0.011759156,0.01160644,-0.006185011,3582541,0
427,-0.3742988,-0.6746378,0.48809624,-0.07620544,0.01160644,-0.027565295,3581860,2
40,1.0180122,0.70333594,-0.9524183,0.031306844,-0.06414085,0.031077769,3581651,2
911,-1.1233793,-0.67834413,0.13965702,0.013591751,0.105068825,-0.00496328,3582121,2
3036,0.21852481,-0.93778944,-1.1455612,-0.010842858,-0.039095376,0.021303926,3583464,1
2076,2.4297712,1.4491104,0.6129303,0.013591751,0,-0.055665094,3582839,0
1643,-0.18902373,-1.0022085,-0.16086292,0.025809057,0.012217305,0.04024075,3582605,0
2839,-0.8897952,-0.20223069,0.30615425,0.094225965,0.14905111,0.006643159,3583328,1
1038,0.11077726,0.558607,-1.0573921,0.042913284,-0.12034045,0.11415544,3582190,2
941,-1.7185764,-0.21150875,-1.0614395,-0.03772093,-0.031154128,0.14775303,3582137,2
467,-0.058419347,-0.40330976,-0.83809376,0.030085113,0.18081611,0.04085161,3581881,2
3437,0.090630054,-0.7744148,0.662549,-0.001069014,-0.1160644,-0.08865182,3583680,1
3507,1.2434365,0.29062033,-1.4532452,0.030695979,0.05009095,-0.09292787,3583718,1
1140,0.42384624,0.18572775,0.9901457,0.034972034,0.0421497,-0.009239337,3582245,2
3171,-0.21322012,0.44031784,0.3931408,0.05390886,-0.108123146,-0.03306308,3583537,1
777,0.69153607,0.4618103,-0.8381233,0.020922136,-0.047647487,-0.063606344,3582049,2
3231,0.67176485,-0.17231,0.009074211,-0.020005837,0.039095376,-0.024510968,3583569,1
3614,0.09810662,-0.5616598,-1.3345423,-0.006566802,0.27183503,-0.009239337,3583776,1
2008,-0.3232479,0.44828868,1.0558805,-0.019394971,0.056199603,0.05795584,3582802,0
1254,-0.82311094,1.4953158,-0.7472677,0.044745877,-0.08674286,0.08055785,3582395,0
659,0.5108726,0.43023238,-0.25705528,-0.015118915,-0.054367006,-0.026343564,3581985,2
2150,-0.3479824,-0.3816329,-0.686553,-0.08781188,-0.09285152,0.004199699,3582879,0
1081,-0.021017909,0.14100179,0.07687855,0.041080687,-0.13805555,0.05673411,3582213,2
2550,0.17387342,0.15814552,-0.4426508,-0.012675454,-0.009773844,-0.02939789,3583172,1
806,-0.16548514,0.459767,-0.5085716,0.020922136,-0.1001819,-0.025121834,3582064,2
3112,-0.991776,-0.15935415,0.52378654,0.03863723,-0.004886922,-0.012904529,3583505,1
1984,-0.24356604,0.29847386,0.12649918,0.04230242,0.043982297,0.024358252,3582789,0
144,-0.5883533,-0.9125505,0.21210575,0.06001751,-0.13316862,-0.031230485,3581707,2
675,-0.5857099,-1.6328287,0.092811584,0.008093964,-0.080634214,-0.008628472,3581994,2
161,-1.0269365,-0.109438896,0.23638153,0.051465396,-0.03481932,0.071394876,3581716,2
2006,-0.005507231,-1.0174608,0.8578186,0.001374447,-0.021991149,-0.001908954,3582801,0
3312,-0.04930854,0.3658815,-0.16684914,0.003207043,0.021991149,0.021303926,3583613,1
67,-2.3862872,-1.1911907,1.1060066,0.09483683,0.019547688,0.06650795,3581665,2
1732,-1.0893967,-0.21845722,0.6778145,-0.009010263,0.002443461,0.028023442,3582653,0
3215,-1.0237617,-0.2668159,-0.10782623,-0.06093381,0.015882496,0.042073343,3583560,1
1002,-0.68196464,-0.5489793,0.7821474,0.002596177,-0.081855945,-0.025732698,3582170,2
3605,0.3494513,-0.9742705,-0.4728403,-0.020616703,0.03481932,0.00786489,3583771,1
2886,0.18312299,-0.22188862,0.17617607,-0.005955936,0.028710667,-0.011682798,3583383,1
2670,-0.13231921,-0.27023065,-0.43042564,0.041691553,-0.026267206,0.021914791,3583237,1
1666,-0.29943419,-0.30557072,-0.27966022,0.0759,-0.02687807,-0.004352415,3582617,0
711,1.1042683,-0.26806283,-0.005199432,-0.033444874,-0.13255776,0.05795584,3582013,2
770,1.8904705,2.2008758,0.9779663,0.015424348,-0.026267206,-0.014737124,3582045,2
3625,-0.550519,-0.24971616,-0.022238731,-0.001679879,-0.000610865,-0.03306308,3583782,1
273,-0.07703292,-0.29111025,-0.104579926,0.008093964,0.16737708,0.0182496,3581776,2
2916,-0.45075643,0.64729166,-0.10791588,0.025198191,-0.09590584,-0.025121834,3583399,1
734,-0.2045176,-0.64454436,0.71335506,0.03924809,0.16126843,0.03352123,3582025,2
2230,-0.26541293,-0.3139358,-0.61732864,0.005039638,-0.13316862,0.0182496,3582922,0
2153,-0.14828277,-0.28935236,0.9191227,-0.043829583,0.43676865,0.08666651,3582880,0
268,0.73912287,0.43837807,0.19689083,0.022143865,0.001832596,0.02313652,3581774,2
2414,-1.8875022,-0.82485175,-0.58902645,-0.05177083,-0.019547688,0.16363552,3583099,1
508,-1.2345526,0.23546207,-0.123518944,0.044745877,0.044593163,-0.01779145,3581903,2
2971,0.13171577,-0.07259339,0.08702278,0.007483099,0.03848451,-7.64E-05,3583429,1
3245,0.4999566,0.04252112,0.9877014,-0.11285736,-0.23762658,-0.004352415,3583577,1
1716,0.9820632,2.1166425,1.0697994,-0.024892759,-0.023823744,0.001756238,3582644,0
880,0.18507719,0.5494617,-0.1304617,-0.006566802,-0.017715093,-0.00374155,3582104,2
3219,-1.0210512,-0.05620891,-0.12744522,-0.020616703,-0.226631,-0.02695443,3583563,1
1104,0.27685142,1.1094775,0.23948956,-0.017562376,0.021380283,0.015806139,3582225,2
568,-0.20211792,-1.3634696,0.6128807,-0.012064588,-0.001221731,0.18012889,3581936,2
146,0.099351406,-0.3889095,-1.0395012,0.10094548,-0.006108652,-0.020845776,3581708,2
3038,0.735793,0.84801775,0.5569706,-0.062155537,0.013439035,0.010919216,3583465,1
1718,0.53433204,-0.2237308,1.7918491,-0.04627304,-0.023823744,-0.008628472,3582645,0
2341,-1.5510405,-0.36908364,0.7171593,-0.10308351,-0.17898351,0.08422305,3583059,1
2284,0.8358302,0.44853288,-0.2604437,-0.011453724,-0.064751714,-0.24381159,3582951,0
3020,0.8732363,-0.5657294,0.40708828,0.031306844,0.096516706,0.04757113,3583455,1
1954,0.9123528,-0.7151752,-1.1253033,-0.16050485,0.30726522,0.03596469,3582773,0
2033,0.16671729,0.003632948,0.09576416,0.008093964,0.27916542,0.02985604,3582816,0
1872,3.0449154,0.29576588,-0.32371807,-0.07437284,-0.26145032,-0.14301883,3582729,0
1490,-0.62998724,-0.8365323,-1.6980171,0.09666943,-0.108123146,-0.062384613,3582522,0
934,-0.8237213,-0.1829179,0.70534706,-0.03283401,-0.092240654,-0.006185011,3582133,2
3298,0.64091015,-0.29124877,-0.153368,-0.001069014,-0.001832596,-0.058108557,3583605,1
3217,-0.88617855,0.53068537,-0.94085693,-0.017562376,-0.006719518,-0.000687223,3583561,1
1195,-0.8206722,2.5565991,-0.61759853,-0.031612277,-0.86559606,-0.96218914,3582274,2
2832,1.0588014,-0.067665696,-0.36202717,0.045356743,-0.051923547,-0.02695443,3583324,1
3581,-0.062223196,-0.0735113,-0.060634613,-0.004734206,0.001832596,0.00786489,3583758,1
2448,-0.3617869,-0.3670845,0.6612091,0.09117164,-0.045814894,0.061010167,3583117,1
3403,-0.750553,-0.3856169,-0.06714249,0.06612616,-0.021380283,-0.039171733,3583662,1
229,-0.44848144,0.6266706,-1.01122,0.012370021,-0.051923547,-0.039171733,3581753,2
514,-0.32233548,-0.7038464,1.8271141,0.05024367,-0.11362094,-0.031841353,3581907,2
875,-1.3314061,-0.6831166,0.52373505,0.009315695,0.03970624,0.027412578,3582102,2
125,0.2569821,-0.1243099,-0.49212742,-0.008399397,0.027488936,-0.10331258,3581697,2
51,1.0312804,0.72823286,0.1628828,-0.087201014,-0.02443461,0.065897085,3581657,2
619,0.036445856,-0.47728482,-0.59800434,-0.015118915,-0.07880162,0.022525655,3581963,2
2247,-0.45345402,-0.3963775,0.3194294,-0.04260785,-0.12522738,0.006032294,3582931,0
1899,-0.51662314,0.9040269,1.2160225,0.033750303,-0.03726278,-0.005574145,3582743,0
1286,1.9459128,-0.6871075,-1.5684175,-0.10797043,-0.056199603,-0.1698969,3582412,0
2531,0.37875438,0.634146,0.16078186,0.03436117,0.06414085,0.012140946,3583162,1
3354,1.169491,0.0571685,-0.54674435,-0.001069014,0.047036625,0.034132097,3583635,1
3587,-0.7426605,-0.87641776,0.36642742,-0.013897184,-0.15577064,-0.008628472,3583761,1
1306,-0.40862173,1.7014275,1.0650682,-0.015118915,0.03359759,0.117820635,3582423,0
3386,-0.80809957,0.08025837,-0.7560291,0.011759156,0.02565634,0.13309227,3583653,1
845,0.18511248,-0.23636219,-1.0988274,-0.009621128,-0.027488936,0.008475755,3582085,2
1186,0.015489757,-0.43333888,0.65505695,0.10827587,0.000610865,0.6309474,3582269,2
1985,-0.585853,0.05427289,0.37552834,0.030695979,0.12889257,0.02985604,3582790,0
3242,0.75247943,-0.5318037,-1.0117416,-0.029168816,-0.13683382,0.026801713,3583575,1
2455,-0.7071021,-0.7254167,0.5718317,0.019700404,0.051923547,0.004199699,3583121,1
1510,1.1046184,0.55082715,-0.033759117,0.056352317,-0.10140363,0.017027868,3582533,0
2206,-0.26526672,-0.6466679,-0.37948132,0.016035212,-0.014049901,0.1782963,3582909,0
1171,1.6566229,-0.79908437,-0.7770519,-0.059101213,-0.036651913,-0.17967074,3582261,2
2869,-0.5540085,-0.004008353,-0.46462727,0.047800206,0.07513642,0.025579982,3583374,1
166,-0.954956,0.87926555,1.0859556,0.005039638,-0.05131268,0.018860465,3581719,2
344,-0.11131048,0.3503166,-0.39005184,0.060628377,0.080634214,0.03901902,3581815,2
235,-0.1644237,0.11209062,-0.5674658,0.033750303,-0.015271631,-0.072158456,3581756,2
339,-0.34894216,-0.3824355,-0.023623466,-0.020616703,-0.043982297,-0.039171733,3581812,2
3540,0.06691718,-0.79523325,0.046351433,-0.021838432,-0.047036625,-0.022067508,3583736,1
2164,1.5011475,-0.7743424,-0.6390743,-0.07498371,0.13316862,0.024969118,3582886,0
1214,-0.69294643,-1.2386423,-0.025651932,0.061239243,-0.073303826,0.09277516,3582373,0
3367,0.12874973,-0.29726973,-0.53064156,-0.005345071,0.01038471,0.022525655,3583642,1
317,0.5629624,1.0313348,-0.34222698,-0.0627664,-0.034208454,0.00908662,3581800,2
2333,-0.4336443,-0.14790285,-0.32722473,0.12843442,0.000610865,0.1764637,3583055,1
500,-0.79241014,-0.4794762,-0.010928154,-0.08231409,-0.03359759,-0.023289237,3581899,2
1098,1.8747315,0.52831674,0.24671555,-0.04932737,0.092240654,-0.09903653,3582222,2
3115,-0.23037934,0.42466986,1.5649767,-0.038331795,0.095294975,0.023747386,3583506,1
3578,-0.20736909,0.8896328,0.20367432,-0.0364992,0.016493361,-0.010461068,3583756,1
1476,1.6964655,1.5538425,-0.74137306,-0.056046885,0.03970624,0.005421429,3582515,0
3498,-0.38610673,-0.040382504,-1.0716839,0.027641652,-0.015882496,0.061010167,3583713,1
3435,1.7543762,0.16053629,-0.9582758,0.09239337,0.006108652,-0.024510968,3583679,1
1818,-0.1512425,-0.1226386,-0.22110367,0.051465396,0.08857546,-0.010461068,3582699,0
2580,0.2539816,0.63453865,0.33338833,0.03191771,0.018325957,-0.011071933,3583188,1
232,-0.7502197,-0.25288218,-0.22727203,-0.07315111,0.07513642,-0.050778173,3581754,2
1821,0.15912509,0.2587824,-0.025512695,-0.072540246,-0.13255776,-0.20288362,3582701,0
2493,0.7283801,0.36735308,0.06679344,-0.09208794,-0.12156218,0.002367103,3583141,1
484,-1.5372773,-0.007200316,-0.8738785,0.001985312,0.009773844,0.07689266,3581890,2
605,1.4427435,-0.1261189,-1.7974648,-0.14523321,0.17104226,-0.45150578,3581956,2
239,0.36923146,0.13370782,0.36629963,-0.069485925,-0.058643065,0.002367103,3581758,2
3447,2.006847,1.4921095,4.0029535,0.06856962,-0.226631,-0.04589125,3583686,1
1897,0.16123104,1.1041489,0.7473049,0.06490443,-0.018325957,-0.011682798,3582742,0
2422,0.6791347,-0.5528246,0.88781166,-0.05665775,-0.096516706,-0.09720393,3583103,1
3017,-0.6976825,1.0565172,-0.068683624,0.001985312,0,-0.05505423,3583453,1
2884,0.3373705,-0.14523062,-0.7274723,0.046578474,-0.045814894,-0.024510968,3583382,1
914,-1.7316601,-0.95038414,-0.10813236,-0.04932737,-0.15577064,0.15325081,3582123,2
1856,-1.8746217,-1.9523187,1.775034,0.0777326,-0.3549127,0.09521862,3582720,0
3460,1.2803423,0.8217044,0.11509991,0.07223482,0.1020145,-0.006795876,3583693,1
700,-0.19991648,0.20212922,0.044683456,0.09666943,0.14355333,0.018860465,3582007,2
1305,0.8031792,1.449213,0.30187607,0.00870483,-0.050701816,0.097662084,3582422,0
2676,0.4303769,0.49024388,-0.3982315,0.027030786,0.014049901,-0.022067508,3583240,1
3552,0.027005553,0.6553015,0.46525478,-0.034055736,-0.025045475,0.054901514,3583742,1
2133,-1.6286794,0.20493037,-0.20401669,0.004428773,-0.035430185,0.064064495,3582870,0
3074,-0.5102387,0.046593964,0.063331604,0.033750303,0.035430185,0.071394876,3583484,1
1959,-0.47796,0.55618566,-0.58373547,0.006261369,-0.08979719,-0.025732698,3582776,0
2364,1.1046511,0.54356986,-0.033533096,-0.005955936,-0.037873644,0.004810564,3583072,1
2503,-0.87175417,-0.36005077,-0.90731525,0.004428773,0.018936822,0.001756238,3583147,1
2316,-0.3226254,-0.3462356,0.27464676,0.08017606,-0.013439035,0.33589953,3583046,1
2653,-0.7072048,-0.44990003,-0.038985252,0.011759156,-0.02565634,0.10315987,3583228,1
2383,0.96695447,-0.31499565,0.73401356,-0.010231993,0.022602014,0.028023442,3583082,1
2403,0.7310884,-0.000260405,1.120636,-0.11224649,0.020158553,-0.035506543,3583093,1
3325,-0.05548978,-0.7776899,0.005012512,0.028863383,0.16249016,0.03596469,3583620,1
2001,0.5718529,0.44821584,0.52609444,-0.000458149,-0.002443461,-0.040393464,3582798,0
3300,0.954026,0.15396242,-1.0500269,-0.013897184,-0.058643065,-0.12530373,3583606,1
279,0.30949104,0.32975072,0.5228138,-0.009010263,-0.004886922,-0.013515393,3581780,2
3090,0.39625168,-0.03778696,0.5006962,0.032528576,-0.10140363,-0.007406741,3583493,1
2542,-0.59548366,0.28454533,0.2595148,0.031306844,0.08552113,-0.033673946,3583168,1
606,1.4641161,0.7626747,-0.62368965,-0.076816306,0.014660766,-0.2822961,3581956,2
1830,-0.07964182,-1.2203465,-0.06390762,0.006872234,0.04520403,0.028023442,3582706,0
2370,0.13122737,-0.38069615,-1.1667528,-0.10308351,-0.20525073,-0.0397826,3583075,1
3049,0.39442968,-1.2886099,0.49661255,0.010537425,0.025045475,-0.014126259,3583471,1
3236,-0.17289877,0.5050972,0.92835045,-0.07376198,-0.05375614,0.001145372,3583572,1
1983,-0.20861888,-1.2249291,1.4171877,-0.01450805,0.03481932,-0.019013181,3582789,0
2976,0.21227956,0.101745546,-0.8646889,0.047800206,-0.10751228,0.20334177,3583431,1
3307,-0.011052609,0.82932,0.48289013,-0.04627304,0.009773844,0.000534507,3583610,1
837,-0.33733845,-0.31745636,-0.37869263,0.054519724,-0.0580322,-0.031230485,3582081,2
499,0.58627033,-0.41322398,0.7703209,-0.0627664,-0.0580322,-0.007406741,3581898,2
1488,-0.124697685,1.3492811,0.23179913,0.016035212,0.014660766,-0.011682798,3582521,0
47,-0.10930574,0.63884765,-0.6289568,0.05390886,-0.06169739,0.106214195,3581654,2
1213,-0.5127404,-0.96300614,0.5778246,-0.055436023,-0.064751714,0.010919216,3582373,0
14,0.16359544,0.47510707,0.006772995,0.005039638,-0.013439035,-0.06116288,3581637,2
925,-1.4542642,0.43722063,0.43524933,-0.05299256,-0.18325958,-0.014737124,3582129,2
3351,-0.39000344,0.10123232,-0.7534504,-0.000458149,-0.031154128,0.020082194,3583634,1
1829,-0.21645105,0.024738789,1.3960218,-0.002290745,-0.027488936,0.013973543,3582705,0
3161,-0.1527437,0.48721933,-0.42862797,-0.024281893,-0.093462385,0.020082194,3583531,1
549,0.8982495,0.028264463,-0.26040077,0.021533,0.014049901,0.32673654,3581925,2
908,-1.9554365,1.7916133,1.8051109,-0.001679879,-0.11178834,0.022525655,3582119,2
3238,-0.002811909,0.003700018,0.4955597,0.005650504,0.013439035,-0.005574145,3583573,1
3527,-0.34674263,1.4348986,0.880064,-0.024892759,-0.08674286,0.14775303,3583729,1
1699,-0.22082293,1.5953363,-0.34357262,0.029474247,-0.021380283,0.002977968,3582635,0
2313,0.26891437,-0.7614647,0.76237965,-0.04138612,0.15882497,-0.33177617,3583044,1
1927,0.117442966,0.30748764,3.237234,0.010537425,0.19181168,0.065897085,3582758,0
